Name,LIGHTNING_ACCURACY,ROCKET_ACCURACY,RAILGUN_ACCURACY,KDR
boxnet,15.68436664,29.65919133,17.08163448,0.133663366
TheGreen3astard,15.18075442,28.05354587,22.13889399,0.281272085
CluckyInventor,18.13764799,18.2841439,26.04369146,0.451438849
Mundo,19.28517915,28.4701152,28.63092484,0.5
writhe,24.66521692,28.61507323,35.18031499,0.577380952
mouwgli,17.90541222,28.29734957,32.20682749,0.634464752
Dishwasha,19.41747504,41.08152654,38.52170941,0.637837838
bo0m,34.52193405,36.7289489,44.85661877,0.638826185
bwnage,21.21960301,41.16678112,34.89361625,0.665024631
alexmeister,23.8210011,34.87901536,38.70273209,0.665594855
Vegder,24.72151865,38.48128046,33.97532737,0.705172414
killbyte,24.63765259,40.54952179,41.24126752,0.742249779
URDEAD,18.9600415,32.53859222,30.63704,0.769230769
Gabriel1,14.13667046,28.7433407,28.27827219,0.[phone]
machine1850,[phone],[phone],[phone],0.[phone]
mobile,[phone],[phone],[phone],0.[phone]
xXApathyXx,[phone],39.95259419,39.94325618,0.79562464
XXXLIVENUDESXXX,25.42123796,32.88544827,40.80269723,0.799703264
pcfs,28.30952187,33.91290403,38.09199692,0.80875576
xtsy,32.81189455,43.80158324,47.04844468,0.814527504
Slummer,23.11822826,38.52752193,28.01008546,0.817073171
mrpoet2k,28.00347366,37.86539649,39.54110489,0.819642857
rainbowDrgn,22.30155766,34.91415467,32.68628322,0.839383938
guyst,29.20037333,30.90507187,44.77454775,0.855241265
Sheriff2011,19.26581393,31.92481287,36.60485482,0.863741339
JDB_,29.27880721,38.43050328,46.36571343,0.899807322
655321,22.64459953,39.92106971,38.69436168,0.91440501
sheevy,24.55771782,37.03435307,40.88413,0.929471033
Spectrahedron,34.76010428,33.18698236,45.56441007,0.941699253
SpiraL,25.57096847,41.40759395,39.7140659,0.955823293
Methods,33.66322158,41.07683672,45.09218431,1.017037037
MRCACAFACE,33.54073274,38.3831004,51.70995299,1.038658329
ZEMOS,22.4856327,45.38959693,35.62171312,1.039577836
beachball,32.68088959,41.63625836,47.82708388,1.048695652
AlwaysNEWBIE,14.79541225,41.34570324,31.28937195,1.056042032
drashi,29.07375373,42.70641685,45.94286914,1.084705882
bra79,23.33268438,42.41073966,37.10915259,1.102564103
Mythz,23.85035914,41.60879033,39.31451347,1.106180666
Vibration,35.32104212,29.56583324,53.31602529,1.149082569
Emrok,25.95898821,46.46469883,37.80966631,1.162471396
jayP,25.43233216,39.24691801,38.23561078,1.186131387
dook43,26.44516034,50.84019438,47.71107126,1.196013289
magadog,26.46582477,38.89680361,43.02157471,1.20620285
ShaZe,25.0141784,42.12695625,44.18128952,1.223837209
9deuce_,27.7214494,33.09472622,41.30383075,1.228974831
Mobil,25.87751692,45.92705602,41.58046936,1.233918129
maud1b,25.28459319,41.4871908,39.62412926,1.246287129
spozik,33.46118876,34.12853956,50.67336147,1.258264463
alejomoreno,27.86176661,28.92940075,36.31617144,1.261682243
spittser,27.63409665,33.56136893,45.41439951,1.26681128
MetalStorm,26.78581957,31.98567989,41.36035329,1.279069767
donkz,31.79080469,36.00098381,51.51882747,1.289719626
babybears,28.64679333,37.81528148,44.82171393,1.290225564
Xfer,28.43528923,40.9403754,36.79078878,1.317220544
flesh_,27.454515,33.49638916,45.51363192,1.325581395
MrOllie,28.4525937,30.45122777,47.55777912,1.331230284
Miyazu,29.86081645,39.35755247,42.81559635,1.335585586
T3X,26.15592607,33.35451102,44.85610823,1.379958246
podaman,28.99269144,34.09773534,45.12121893,1.394067797
taoa,22.28882955,29.87946868,37.85418861,1.405405405
dvolv3d,33.16941554,46.43971008,56.87249034,1.408963585
d4u,38.25227115,40.96772005,54.67067644,1.507853403
mod,36.91890317,33.33050899,56.59373899,1.528907923
Kujoe,39.19092921,57.80918199,60.76552905,1.571975498
ChaSin,28.20898752,39.49761506,47.49173441,1.605863192
Pthy,34.85296868,40.21162046,47.48196201,1.638961039
M0rt3rF0rk3r,29.62058312,34.05593283,41.68895179,1.66318927
Icebrand,32.98225874,47.15711061,49.1422121,1.742230347
Dream,30.37355573,33.83112454,53.10923992,1.785202864
unamused,35.24636881,29.81217111,52.08547194,1.818325434
pulser,30.16506056,35.60342481,52.40318836,1.952898551
Dankilller,30.27673002,28.90278555,47.15363694,1.960854093
Wade,34.49380473,34.32487448,54.50708498,1.977329975
Lazyeye,25.19940729,49.57689085,48.5054268,2.028806584
oei7,26.33288199,23.68032245,42.84238496,2.094637224
samer,37.79599754,34.63277836,50.47046679,2.502631579
Encjon,26.14066865,24.56202231,42.82455127,2.720524017
daNe22,37.5766645,30.03707529,55.77533241,3.235294118
